349 175 1 0.333 6.186445577199998 23.5188284781 165.56894641286607 0 0 0
358 179 2 -0.39 5.409774999999999 25.265427947800013 160.79891093029315 0 0 0
360 180 2 -0.39 5.409774999999999 25.265427947800013 166.34845466839135 0 0 0
490 5 1 0.333 1.9282169227999995 27.847486521900002 162.85846657566498 0 -1 0
529 145 1 0.333 1.4162953243 22.02092135740001 164.9264067636983 0 0 0
539 150 1 0.333 1.4162953243 26.690586357400015 164.9264067636983 0 0 0
540 30 1 0.333 1.9282169227999995 23.1778215219 162.85846657566498 0 0 0
550 35 1 0.333 7.337991922799998 27.847486521900002 162.85846657566498 0 -1 0
589 175 1 0.333 6.826070324299999 22.02092135740001 164.9264067636983 0 0 0
599 180 1 0.333 6.826070324299999 26.690586357400015 164.9264067636983 0 0 0
600 60 1 0.333 7.337991922799998 23.1778215219 162.85846657566498 0 0 0
767 144 3 0.142 0 21.797459208500012 160.79891093029315 0 0 0
769 145 3 0.142 0 21.797459208500012 166.34845466839135 0 0 0
770 145 4 -0.542 0.7891130597 22.5091441725 165.5568629117767 0 0 0
777 149 3 0.142 0 26.467124208500017 160.79891093029315 0 0 0
779 150 3 0.142 0 26.467124208500017 166.34845466839135 0 0 0
780 150 4 -0.542 0.7891130597 27.1788091725 165.5568629117767 0 0 0
827 174 3 0.142 5.409774999999999 21.797459208500012 160.79891093029315 0 0 0
829 175 3 0.142 5.409774999999999 21.797459208500012 166.34845466839135 0 0 0
830 175 4 -0.542 6.198888059699998 22.5091441725 165.5568629117767 0 0 0
837 179 3 0.142 5.409774999999999 26.467124208500017 160.79891093029315 0 0 0
839 180 3 0.142 5.409774999999999 26.467124208500017 166.34845466839135 0 0 0
840 180 4 -0.542 6.198888059699998 27.1788091725 165.5568629117767 0 0 0
1019 30 3 0.142 2.7048874999999994 24.899190791500004 163.6399887476777 0 0 0
1020 30 4 -0.542 3.4940005597 24.1875058275 164.43158050426146 0 0 0
1079 60 3 0.142 8.1146625 24.899190791500004 163.6399887476777 0 0 0
1080 60 4 -0.542 8.9037755597 24.1875058275 164.43158050426146 0 0 0
1230 30 1 0.333 4.1211828243 24.67572864260001 165.06203665223023 0 0 0
1277 174 1 0.333 4.6331044228 23.5188284781 161.5804331021333 0 0 0
1279 175 1 0.333 4.6331044228 23.5188284781 167.12997684024992 0 0 0
1290 60 1 0.333 9.5309578243 24.67572864260001 165.06203665223023 0 0 0
1337 204 1 0.333 10.0428794228 23.5188284781 161.5804331021333 0 0 0
1339 205 1 0.333 10.0428794228 23.5188284781 167.12997684024992 0 0 0
1449 5 1 0.333 3.4815580771999994 27.847486521900002 164.41949700312813 0 -1 0
1490 25 2 -0.39 2.7048874999999994 21.431222052200006 163.6399887476777 0 0 0
1499 30 1 0.333 3.4815580771999994 23.1778215219 164.41949700312813 0 0 0
1500 30 2 -0.39 2.7048874999999994 26.100887052200008 163.6399887476777 0 0 0
1513 35 1 0.333 8.8913330772 27.847486521900002 164.41949700312813 0 -1 0
1566 174 1 0.333 3.9934796757 22.02092135740001 162.22297275121696 0 0 0
1570 55 2 -0.39 8.1146625 21.431222052200006 163.6399887476777 0 0 0
1580 179 1 0.333 3.9934796757 26.690586357400015 162.22297275121696 0 0 0
1583 60 1 0.333 8.8913330772 23.1778215219 164.41949700312813 0 0 0
1584 60 2 -0.39 8.1146625 26.100887052200008 163.6399887476777 0 0 0
1650 204 1 0.333 9.4032546757 22.02092135740001 162.22297275121696 0 0 0
1664 209 1 0.333 9.4032546757 26.690586357400015 162.22297275121696 0 0 0
1800 174 5 -0.542 4.620661940299999 22.5091441725 161.59251660427105 0 0 0
1801 175 5 -0.542 4.620661940299999 22.5091441725 167.142060342369 0 0 0
1805 179 5 -0.542 4.620661940299999 27.1788091725 161.59251660427105 0 0 0
1806 180 5 -0.542 4.620661940299999 27.1788091725 167.142060342369 0 0 0
1830 204 5 -0.542 10.0304369403 22.5091441725 161.59251660427105 0 0 0
1831 205 5 -0.542 10.0304369403 22.5091441725 167.142060342369 0 0 0
1835 209 5 -0.542 10.0304369403 27.1788091725 161.59251660427105 0 0 0
1836 210 5 -0.542 10.0304369403 27.1788091725 167.142060342369 0 0 0
1901 175 1 0.333 3.9934796757 22.02092135740001 167.77251648951528 0 0 0
1902 180 1 0.333 3.9934796757 26.690586357400015 167.77251648951528 0 0 0
1907 205 1 0.333 9.4032546757 22.02092135740001 167.77251648951528 0 0 0
1908 210 1 0.333 9.4032546757 26.690586357400015 167.77251648951528 0 0 0
418 209 2 -0.39 10.819549999999998 25.265427947800013 160.79891093029315 0 0 0
420 210 2 -0.39 10.819549999999998 25.265427947800013 166.34845466839135 0 0 0
887 204 3 0.142 10.819549999999998 21.797459208500012 160.79891093029315 0 0 0
889 205 3 0.142 10.819549999999998 21.797459208500012 166.34845466839135 0 0 0
897 209 3 0.142 10.819549999999998 26.467124208500017 160.79891093029315 0 0 0
899 210 3 0.142 10.819549999999998 26.467124208500017 166.34845466839135 0 0 0
3853 493 1 0.333 13.4616034919 6.909815647300004 102.5391283005119 0 0 0
3858 498 1 0.333 13.4616034919 1.9388756473000002 102.5391283005119 0 0 0
5287 727 1 0.333 12.7265516772 5.0409117797 104.80937410496139 0 0 0
5288 727 3 0.142 11.719643999999999 3.314959689900001 105.26612205971838 0 0 0
5289 727 4 -0.542 12.742923289 4.027058222000001 104.81540928365806 0 0 0
5299 727 1 0.333 13.547595508099997 3.5380827903 104.44517933216058 0 0 0
5302 493 1 0.333 14.282647322799999 5.406986658 102.90331962834269 0 0 0
5303 493 5 -0.542 14.266275710999999 6.4208448251 102.9093582519786 0 0 0
5313 498 2 -0.39 15.289555 3.3653128847 103.36007102804987 0 0 0
5314 731 1 0.333 17.0315144919 3.5380827903 106.08706478733133 0 0 0
5323 493 1 0.333 16.2964626772 5.406986658 103.81681898287597 0 0 0
5325 493 4 -0.542 16.312834289 6.4208448251 103.8107838041197 0 0 0
5338 731 1 0.333 17.852558322799997 5.0409117797 105.72287345939539 0 0 0
5339 731 5 -0.542 17.836186710999996 4.027058222000001 105.7168348358401 0 0 0
5347 493 1 0.333 17.117506508099996 6.909815647300004 104.18101375563337 0 0 0
5350 731 3 0.142 18.859465999999998 3.314959689900001 105.26612205971838 0 0 0
5356 735 1 0.333 12.498371252000506 4.9655990122809115 108.80091982306914 0 0 0
5357 735 3 0.142 11.52358908246408 3.1882233632344494 108.92686916214966 0 0 0
5358 735 4 -0.542 12.574677003817238 3.9724178580313803 108.60687088630574 0 0 0
5365 738 1 0.333 13.4616034919 6.909815647300004 106.18105061740818 0 0 0
5371 735 1 0.333 13.464758407819389 3.5631765145994927 108.34287830074855 0 0 0
5374 738 1 0.333 14.282647322799999 5.406986658 106.54524194533354 0 0 0
5375 738 5 -0.542 14.266275710999999 6.4208448251 106.55128056892785 0 0 0
5385 742 2 -0.39 15.289555 3.3653128847 107.00199334500466 0 0 0
5410 743 1 0.333 17.998517039271317 5.074343630354942 109.23570556315418 0 0 0
5395 738 1 0.333 16.2964626772 5.406986658 107.45874129975793 0 0 0
5397 738 4 -0.542 16.312834289 6.4208448251 107.45270612109434 0 0 0
6131 852 1 0.333 17.991151787044455 0.29663553273726395 109.21454806780005 0 1 0
5411 743 5 -0.542 17.89739933365254 4.059591933532614 109.1259426296049 0 0 0
5419 738 1 0.333 17.117506508099996 6.909815647300004 107.82293607257144 0 0 0
5422 743 3 0.142 18.99362395665493 3.3644099285952094 108.78594083220212 0 0 0
7523 852 1 0.333 19.965573565130185 0.2535368473293037 108.58821517490101 0 1 0
6010 844 1 0.333 12.7265516772 0.43150177969999964 104.80937410496139 0 1 0
6013 727 2 -0.39 11.719643999999999 2.1116501623000015 105.26612205971838 0 0 0
6023 498 1 0.333 14.282647322799999 0.436046658 102.90331962834269 0 0 0
6024 498 5 -0.542 14.266275710999999 1.4499048251 102.9093582519786 0 0 0
6046 498 1 0.333 16.2964626772 0.436046658 103.81681898287597 0 0 0
6047 498 3 0.142 15.289555 2.1619987478 103.36007102804987 0 0 0
6048 498 4 -0.542 16.312834289 1.4499048251 103.8107838041197 0 0 0
6059 846 1 0.333 17.852558322799997 0.43150177969999964 105.72287345939539 0 1 0
6066 498 1 0.333 17.117506508099996 1.9388756473000002 104.18101375563337 0 0 0
6070 731 2 -0.39 18.859465999999998 2.1116501623000015 105.26612205971838 0 0 0
7536 933 1 0.333 20.6014254919 1.9388756473000002 106.18105061740818 0 0 0
6082 735 2 -0.39 11.524498163925147 2.0067276930942533 108.8865205305767 0 0 0
6086 742 1 0.333 13.4616034919 1.9388756473000002 106.18105061740818 0 0 0
6095 742 1 0.333 14.282647322799999 0.436046658 106.54524194533354 0 0 0
6096 742 5 -0.542 14.266275710999999 1.4499048251 106.55128056892785 0 0 0
6118 742 1 0.333 16.2964626772 0.436046658 107.45874129975793 0 0 0
6119 742 3 0.142 15.289555 2.1619987478 107.00199334500466 0 0 0
6120 742 4 -0.542 16.312834289 1.4499048251 107.45270612109434 0 0 0
7553 933 1 0.333 21.422469322799998 0.436046658 106.54524194533354 0 0 0
6138 742 1 0.333 17.117506508099996 1.9388756473000002 107.82293607257144 0 0 0
6142 743 2 -0.39 19.065676334979948 2.17651539238246 108.65866400848702 0 0 0
7554 933 5 -0.542 21.406097710999997 1.4499048251 106.55128056892785 0 0 0
6721 901 1 0.333 20.6014254919 6.909815647300004 102.5391283005119 0 0 0
6729 909 1 0.333 20.6014254919 1.9388756473000002 102.5391283005119 0 0 0
6739 731 1 0.333 19.8663736772 5.0409117797 104.80937410496139 0 0 0
6740 731 4 -0.542 19.882745289 4.027058222000001 104.81540928365806 0 0 0
6757 731 1 0.333 20.687417508099998 3.5380827903 104.44517933216058 0 0 0
6763 901 1 0.333 21.422469322799998 5.406986658 102.90331962834269 0 0 0
6764 901 5 -0.542 21.406097710999997 6.4208448251 102.9093582519786 0 0 0
6805 743 1 0.333 19.862056749839535 5.12434694841862 108.55743086867955 0 0 0
6806 743 4 -0.542 20.013618527485093 4.131354281941694 108.54542727008655 0 0 0
6820 926 1 0.333 20.6014254919 6.909815647300004 106.18105061740818 0 0 0
6829 743 1 0.333 20.820462694401066 3.765202609121408 108.11660513674506 0 0 0
6835 926 1 0.333 21.422469322799998 5.406986658 106.54524194533354 0 0 0
6836 926 5 -0.542 21.406097710999997 6.4208448251 106.55128056892785 0 0 0
5425 744 2 -0.39 18.748438166550248 6.839028707329611 109.24353145725121 0 0 0
7457 846 1 0.333 19.8663736772 0.43150177969999964 104.80937410496139 0 1 0
7481 909 1 0.333 21.422469322799998 0.436046658 102.90331962834269 0 0 0
7482 909 5 -0.542 21.406097710999997 1.4499048251 102.9093582519786 0 0 0
5367 736 2 -0.39 11.8556781086535 6.8057388989906045 109.33408552002093 0 0 0
5386 743 1 0.333 16.99795252687482 3.6455620451098767 109.42353888552393 0 0 0
6079 848 1 0.333 12.823480130213177 0.20223102872708676 108.71184473815671 0 1 0
7608 945 1 0.333 20.74739068096327 2.0747003681600655 109.6406733490771 0 0 0
7626 945 5 -0.542 21.541893735159395 1.6032206013852703 110.10993718430835 0 0 0
5446 750 1 0.333 14.423916378635262 5.839502544624048 109.97540454367739 0 0 0
6158 754 1 0.333 13.279116997152514 2.2948570494662532 109.95455116762257 0 0 0
5428 747 1 0.333 12.627464659380912 5.047155552303135 112.03915256721518 0 0 0
5429 747 3 0.142 11.744865068832663 3.247258235072759 112.51993266239131 0 0 0
5430 747 4 -0.542 12.686047862033911 4.0468696201926795 112.01454658710729 0 0 0
5443 747 1 0.333 13.575500301790441 3.6612153256644073 111.75708022653404 0 0 0
5581 774 1 0.333 13.297671981696231 6.724763243402497 116.99689116632702 0 0 0
6223 860 1 0.333 12.554319312703166 0.14469466068898856 116.4660400020345 0 1 0
6203 858 1 0.333 17.526755697199523 0.4893012033297906 112.84757532332783 0 1 0
5458 755 1 0.333 17.015497966743833 3.484351052655288 113.103773233179 0 0 0
5467 750 1 0.333 16.19372959061054 5.284178650147391 111.0812883087797 0 0 0
5469 750 4 -0.542 16.372677146292126 6.264933268174377 111.31088011702963 0 0 0
5482 755 1 0.333 17.90031001250625 4.980719026903651 113.07952483973145 0 0 0
5483 755 5 -0.542 17.89741219352874 4.020695121613517 112.8736810812083 0 0 0
5509 762 1 0.333 13.092244571890921 6.718192279506417 114.20050140115244 0 0 0
5494 755 3 0.142 18.936855733734355 3.405365175958093 112.45326561961821 0 0 0
5500 759 1 0.333 12.523024179626345 4.535818963585924 115.76813843235641 0 0 0
5501 759 3 0.142 11.695841361835932 2.8260644927082623 116.62929643359826 0 0 0
5502 759 4 -0.542 12.59847500618534 3.5088615850518665 115.88567246325546 0 0 0
6151 854 1 0.333 12.646537678723261 0.14583705419103823 112.18634114943326 0 1 0
5515 759 1 0.333 13.433166070838324 3.0977773490176306 115.45386222291347 0 0 0
5518 762 1 0.333 14.08138669926163 5.23143901644543 114.27766107124236 0 0 0
6262 766 1 0.333 16.275601238820613 0.9609197745227679 115.05619239627141 0 0 0
5529 766 2 -0.39 15.077172027086377 3.694628732778903 113.95057855474732 0 0 0
5530 767 1 0.333 17.013943029774374 3.406479674383635 117.61794715023163 0 0 0
5539 762 1 0.333 16.067509381754363 5.1314290922890695 114.91894721953584 0 0 0
5541 762 4 -0.542 16.105917809135047 6.146184336145371 114.99772942440933 0 0 0
5554 767 1 0.333 17.583608659158873 4.934396082826984 117.00901362918265 0 0 0
5555 767 5 -0.542 17.63470936434276 3.90912096633573 116.93058790647714 0 0 0
5563 762 1 0.333 17.03469621978531 6.521509353123182 115.22191631523563 0 0 0
5566 767 3 0.142 18.582207291103988 3.2521783998133347 116.27147666417477 0 0 0
7698 957 5 -0.542 21.401064064204878 1.564867980257645 113.90567202385795 0 0 0
5612 774 3 0.142 14.966729293763686 6.984549653229553 118.13438788462943 0 0 0
6168 754 5 -0.542 14.06706317710694 1.7947177432676886 110.26132018719605 0 0 0
6275 864 1 0.333 17.84588539861204 0.310127121144802 116.80603880238638 0 1 0
6302 778 1 0.333 13.22900438529062 2.022591671841434 117.84864717284252 0 0 0
5519 762 5 -0.542 13.948603487213585 6.219555361334239 114.4490943928674 0 0 0
5511 760 2 -0.39 11.336149378074383 6.479301165946436 116.28597366022944 0 0 0
6154 747 2 -0.39 11.821188471975285 2.081948685423168 112.5360232043947 0 0 0
6311 778 1 0.333 14.166168197709727 0.5867636407356498 118.10898392072852 0 0 0
6239 766 1 0.333 14.436520446124367 0.5957628424775394 113.9089904822147 0 0 0
7595 858 1 0.333 19.534177187652702 0.5066386729204585 111.58711195486248 0 1 0
6191 754 3 0.142 15.188356419392239 2.4820018479566928 110.5339713944092 0 0 0
6192 754 4 -0.542 16.249012670437015 1.70163878016154 110.7928204780473 0 0 0
5590 774 1 0.333 13.960705101117952 5.290549024925631 117.76878027530394 0 0 0
6210 754 1 0.333 17.17066850190573 2.0632382690352373 111.07891202033366 0 0 0
6214 755 2 -0.39 18.922413224053948 2.1987237138676394 112.25481116479772 0 0 0
7697 957 1 0.333 21.55186443899764 0.5674934228473527 113.97997042681126 0 0 0
6226 759 2 -0.39 11.690272474204844 1.6549441531493985 116.90393270404473 0 0 0
6230 766 1 0.333 13.340239329122333 1.8277227900246191 113.42179246993095 0 0 0
5540 762 3 0.142 15.006342229691624 6.915149904820614 114.80409976242578 0 0 0
6240 766 5 -0.542 14.21932139038206 1.5887979846005138 113.86900915286064 0 0 0
5497 756 2 -0.39 18.784901863973484 6.843481811906368 112.95318568943962 0 0 0
6263 766 3 0.142 15.10764206651647 2.5130086347516136 114.25634346428798 0 0 0
6264 766 4 -0.542 16.15696622178309 1.9840375110932897 114.83448474771069 0 0 0
7769 969 1 0.333 21.22673340991472 0.6875428127401085 117.84023886062688 0 0 0
6282 766 1 0.333 16.872991075454536 2.6114288677844977 115.15054273880452 0 0 0
6286 767 2 -0.39 18.638895326007976 2.0213921391150227 116.18810300731558 0 0 0
5569 768 2 -0.39 18.7162298572309 6.637648476909175 116.54007333053849 0 0 0
6190 754 1 0.333 16.081761152779013 0.7179950472794964 110.93998932212929 0 0 0
6973 767 1 0.333 20.10748011652924 3.680291837705937 115.07706866291541 0 0 0
5548 759 1 0.333 10.959007605252932 4.6114969825238425 117.1967098698046 0 0 0
5457 754 2 -0.39 15.351602418880129 3.6813121438362275 110.34597256600593 0 0 0
7036 962 1 0.333 20.704527773817976 6.494475011084918 117.32090402706504 0 0 0
6877 755 1 0.333 19.968201517522843 5.13642236425228 112.45341917835057 0 0 0
6878 755 4 -0.542 19.964592341984634 4.1933245389058635 112.18993050733734 0 0 0
6901 755 1 0.333 20.812081284022124 3.6925028696233593 111.8731184350847 0 0 0
5439 748 2 -0.39 11.54900022082734 6.668459055929621 112.73373040773079 0 0 0
5491 750 1 0.333 17.282675064962877 6.528261738525657 111.57001781944244 0 0 0
6949 767 1 0.333 19.314099095884703 5.01731463386552 115.77635905128439 0 0 0
6950 767 4 -0.542 19.412466829708794 4.044702532425335 115.64023001905377 0 0 0
6908 938 5 -0.542 21.131509744369662 6.399876194789988 110.63762673507867 0 0 0
5591 774 5 -0.542 13.94511052688883 6.26477178818754 117.64049250870586 0 0 0
6312 778 5 -0.542 14.08414123708171 1.5807578739603256 118.15502942010413 0 0 0
6964 950 1 0.333 20.520796083010495 6.953304007372949 113.74968410828444 0 0 0
7680 957 1 0.333 20.558512101444542 1.8688923641164399 113.43119481827867 0 0 0
6979 950 1 0.333 21.538982792046387 5.5081746106704115 114.04109157490934 0 0 0
7752 969 1 0.333 20.586134288801496 2.277167021811337 117.36475582653526 0 0 0
6980 950 5 -0.542 21.38838792445916 6.483219948360281 114.04062046410093 0 0 0
6892 938 1 0.333 20.349423122441536 6.987217873379453 110.46173564729143 0 0 0
7667 864 1 0.333 19.779713935960785 0.34302564389570567 115.73792480009978 0 1 0
7052 962 5 -0.542 21.578671022705972 6.110480137306071 117.66572238093386 0 0 0
7770 969 5 -0.542 21.346487688760018 1.7121308635793584 117.81117622570153 0 0 0
6197 854 1 0.333 10.86203527788524 0.44362403126915717 112.9753213699911 0 1 0
6907 938 1 0.333 21.07758085668424 5.4014936263711455 110.58709813359259 0 0 0
6167 754 1 0.333 14.074330319483911 0.801029722744074 110.40522757483387 0 0 0
5447 750 5 -0.542 14.361838829767578 6.723149285087682 110.53242065491608 0 0 0
5572 771 1 0.333 12.343166997708378 4.651097108540839 119.99300043432241 0 0 0
5573 771 3 0.142 11.32262181937152 2.9467523274072622 120.27653048269636 0 0 0
5574 771 4 -0.542 12.41318315154885 3.6565450584729655 120.00269389683893 0 0 0
5756 798 3 0.142 15.087526156948334 6.776581474868461 125.94631530601166 0 0 0
5602 779 1 0.333 17.15319411079125 3.485898442204302 121.48210657034862 0 0 0
5626 779 1 0.333 17.745843138900383 4.905980133744121 120.71216228525384 0 0 0
5627 779 5 -0.542 17.85515881902078 3.9113209521357315 120.87284674366855 0 0 0
5725 798 1 0.333 13.042373868861066 6.55216553376811 125.42871474146926 0 0 0
5638 779 3 0.142 18.895757609236554 3.189028631885939 120.50414036450123 0 0 0
5644 783 1 0.333 12.420345404500546 4.787497955675853 123.85798950288887 0 0 0
5645 783 3 0.142 11.525162213673465 3.0417714171230372 124.10152299904703 0 0 0
5646 783 4 -0.542 12.55615152576932 3.785494708048728 123.89695242381916 0 0 0
5757 798 4 -0.542 16.115103829236258 6.0850880838050125 126.38690700145764 0 0 0
5659 783 1 0.333 13.40037436462642 3.394325489182821 123.70362242153844 0 0 0
5662 786 1 0.333 13.997537580291903 5.16518731788405 121.50998896345693 0 0 0
6480 802 4 -0.542 16.063878446440356 1.4003993732071944 126.21329652453221 0 0 0
5673 790 2 -0.39 15.331391942023139 3.4277873433342476 121.94451287583595 0 0 0
5674 791 1 0.333 16.862686410268026 3.2419023433376912 124.70710465290512 0 0 0
